[Measurement((128.0, 8000.0): 3.0 median=3.0), Measurement((128.0, 16000.0): 3.0 median=3.0), Measurement((128.0, 24000.0): 3.0 median=3.0), Measurement((128.0, 32000.0): 3.0 median=3.0), Measurement((128.0, 40000.0): 3.0 median=3.0), Measurement((256.0, 8000.0): 3.0 median=3.0), Measurement((256.0, 16000.0): 3.0 median=3.0), Measurement((256.0, 24000.0): 3.0 median=3.0), Measurement((256.0, 32000.0): 3.0 median=3.0), Measurement((256.0, 40000.0): 3.0 median=3.0), Measurement((512.0, 8000.0): 3.0 median=3.0), Measurement((512.0, 16000.0): 3.0 median=3.0), Measurement((512.0, 24000.0): 3.0 median=3.0), Measurement((512.0, 32000.0): 3.0 median=3.0), Measurement((512.0, 40000.0): 3.0 median=3.0), Measurement((1024.0, 8000.0): 3.0 median=3.0), Measurement((1024.0, 16000.0): 3.0 median=3.0), Measurement((1024.0, 24000.0): 3.0 median=3.0), Measurement((1024.0, 32000.0): 3.0 median=3.0), Measurement((1024.0, 40000.0): 3.0 median=3.0), Measurement((2048.0, 8000.0): 3.0 median=3.0), Measurement((2048.0, 16000.0): 3.0 median=3.0), Measurement((2048.0, 24000.0): 3.0 median=3.0), Measurement((2048.0, 32000.0): 3.0 median=3.0), Measurement((2048.0, 40000.0): 3.0 median=3.0)]
[Measurement((128.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((128.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((128.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((128.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((128.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((256.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((256.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((256.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((256.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((256.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((512.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((512.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((512.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((512.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((512.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((1024.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((1024.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((1024.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((1024.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((1024.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((2048.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((2048.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((2048.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((2048.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((2048.0, 40000.0): 8.82162e+07 median=8.82162e+07)]
[Measurement((128.0, 8000.0): 1.6e+06 median=0.0), Measurement((128.0, 16000.0): 3.2e+06 median=0.0), Measurement((128.0, 24000.0): 4.8e+06 median=0.0), Measurement((128.0, 32000.0): 6.4e+06 median=0.0), Measurement((128.0, 40000.0): 8e+06 median=0.0), Measurement((256.0, 8000.0): 1.6e+06 median=0.0), Measurement((256.0, 16000.0): 3.2e+06 median=0.0), Measurement((256.0, 24000.0): 4.8e+06 median=0.0), Measurement((256.0, 32000.0): 6.4e+06 median=0.0), Measurement((256.0, 40000.0): 8e+06 median=0.0), Measurement((512.0, 8000.0): 1.6e+06 median=0.0), Measurement((512.0, 16000.0): 3.2e+06 median=0.0), Measurement((512.0, 24000.0): 4.8e+06 median=0.0), Measurement((512.0, 32000.0): 6.4e+06 median=0.0), Measurement((512.0, 40000.0): 8e+06 median=0.0), Measurement((1024.0, 8000.0): 1.6e+06 median=0.0), Measurement((1024.0, 16000.0): 3.2e+06 median=0.0), Measurement((1024.0, 24000.0): 4.8e+06 median=0.0), Measurement((1024.0, 32000.0): 6.4e+06 median=0.0), Measurement((1024.0, 40000.0): 8e+06 median=0.0), Measurement((2048.0, 8000.0): 1.6e+06 median=0.0), Measurement((2048.0, 16000.0): 3.2e+06 median=0.0), Measurement((2048.0, 24000.0): 4.8e+06 median=0.0), Measurement((2048.0, 32000.0): 6.4e+06 median=0.0), Measurement((2048.0, 40000.0): 8e+06 median=0.0)]
[Measurement((128.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((128.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((128.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((128.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((128.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((256.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((256.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((256.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((256.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((256.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((512.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((512.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((512.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((512.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((512.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((1024.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((1024.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((1024.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((1024.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((1024.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((2048.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((2048.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((2048.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((2048.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((2048.0, 40000.0): 7.56e+07 median=7.56e+07)]
[Measurement((128.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((128.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((128.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((128.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((128.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((256.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((256.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((256.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((256.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((256.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((512.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((512.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((512.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((512.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((512.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((1024.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((1024.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((1024.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((1024.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((1024.0, 40000.0): 8.82162e+07 median=8.82162e+07), Measurement((2048.0, 8000.0): 7.8475e+06 median=7.8475e+06), Measurement((2048.0, 16000.0): 2.24105e+07 median=2.24105e+07), Measurement((2048.0, 24000.0): 4.03325e+07 median=4.03325e+07), Measurement((2048.0, 32000.0): 6.27345e+07 median=6.27345e+07), Measurement((2048.0, 40000.0): 8.82162e+07 median=8.82162e+07)]
[Measurement((128.0, 8000.0): 1.6e+06 median=1.6e+06), Measurement((128.0, 16000.0): 3.2e+06 median=3.2e+06), Measurement((128.0, 24000.0): 4.8e+06 median=4.8e+06), Measurement((128.0, 32000.0): 6.4e+06 median=6.4e+06), Measurement((128.0, 40000.0): 8e+06 median=8e+06), Measurement((256.0, 8000.0): 1.6e+06 median=1.6e+06), Measurement((256.0, 16000.0): 3.2e+06 median=3.2e+06), Measurement((256.0, 24000.0): 4.8e+06 median=4.8e+06), Measurement((256.0, 32000.0): 6.4e+06 median=6.4e+06), Measurement((256.0, 40000.0): 8e+06 median=8e+06), Measurement((512.0, 8000.0): 1.6e+06 median=1.6e+06), Measurement((512.0, 16000.0): 3.2e+06 median=3.2e+06), Measurement((512.0, 24000.0): 4.8e+06 median=4.8e+06), Measurement((512.0, 32000.0): 6.4e+06 median=6.4e+06), Measurement((512.0, 40000.0): 8e+06 median=8e+06), Measurement((1024.0, 8000.0): 1.6e+06 median=1.6e+06), Measurement((1024.0, 16000.0): 3.2e+06 median=3.2e+06), Measurement((1024.0, 24000.0): 4.8e+06 median=4.8e+06), Measurement((1024.0, 32000.0): 6.4e+06 median=6.4e+06), Measurement((1024.0, 40000.0): 8e+06 median=8e+06), Measurement((2048.0, 8000.0): 1.6e+06 median=1.6e+06), Measurement((2048.0, 16000.0): 3.2e+06 median=3.2e+06), Measurement((2048.0, 24000.0): 4.8e+06 median=4.8e+06), Measurement((2048.0, 32000.0): 6.4e+06 median=6.4e+06), Measurement((2048.0, 40000.0): 8e+06 median=8e+06)]
[Measurement((128.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((128.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((128.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((128.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((128.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((256.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((256.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((256.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((256.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((256.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((512.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((512.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((512.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((512.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((512.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((1024.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((1024.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((1024.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((1024.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((1024.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((2048.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((2048.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((2048.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((2048.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((2048.0, 40000.0): 7.56e+07 median=7.56e+07)]
[Measurement((128.0, 8000.0): 7.84785e+06 median=7.84765e+06), Measurement((128.0, 16000.0): 2.24108e+07 median=2.24106e+07), Measurement((128.0, 24000.0): 4.03328e+07 median=4.03326e+07), Measurement((128.0, 32000.0): 6.27348e+07 median=6.27346e+07), Measurement((128.0, 40000.0): 8.82166e+07 median=8.82164e+07), Measurement((256.0, 8000.0): 7.84785e+06 median=7.84765e+06), Measurement((256.0, 16000.0): 2.24108e+07 median=2.24106e+07), Measurement((256.0, 24000.0): 4.03328e+07 median=4.03326e+07), Measurement((256.0, 32000.0): 6.27348e+07 median=6.27346e+07), Measurement((256.0, 40000.0): 8.82166e+07 median=8.82164e+07), Measurement((512.0, 8000.0): 7.84785e+06 median=7.84765e+06), Measurement((512.0, 16000.0): 2.24108e+07 median=2.24106e+07), Measurement((512.0, 24000.0): 4.03328e+07 median=4.03326e+07), Measurement((512.0, 32000.0): 6.27348e+07 median=6.27346e+07), Measurement((512.0, 40000.0): 8.82166e+07 median=8.82164e+07), Measurement((1024.0, 8000.0): 7.84785e+06 median=7.84765e+06), Measurement((1024.0, 16000.0): 2.24108e+07 median=2.24106e+07), Measurement((1024.0, 24000.0): 4.03328e+07 median=4.03326e+07), Measurement((1024.0, 32000.0): 6.27348e+07 median=6.27346e+07), Measurement((1024.0, 40000.0): 8.82166e+07 median=8.82164e+07), Measurement((2048.0, 8000.0): 7.84785e+06 median=7.84765e+06), Measurement((2048.0, 16000.0): 2.24108e+07 median=2.24106e+07), Measurement((2048.0, 24000.0): 4.03328e+07 median=4.03326e+07), Measurement((2048.0, 32000.0): 6.27348e+07 median=6.27346e+07), Measurement((2048.0, 40000.0): 8.82166e+07 median=8.82164e+07)]
[Measurement((128.0, 8000.0): 1.5875e+06 median=0.0), Measurement((128.0, 16000.0): 3.175e+06 median=0.0), Measurement((128.0, 24000.0): 4.7625e+06 median=0.0), Measurement((128.0, 32000.0): 6.35e+06 median=0.0), Measurement((128.0, 40000.0): 7.9375e+06 median=0.0), Measurement((256.0, 8000.0): 1.59375e+06 median=0.0), Measurement((256.0, 16000.0): 3.1875e+06 median=0.0), Measurement((256.0, 24000.0): 4.78125e+06 median=0.0), Measurement((256.0, 32000.0): 6.375e+06 median=0.0), Measurement((256.0, 40000.0): 7.96875e+06 median=0.0), Measurement((512.0, 8000.0): 1.59688e+06 median=0.0), Measurement((512.0, 16000.0): 3.19375e+06 median=0.0), Measurement((512.0, 24000.0): 4.79062e+06 median=0.0), Measurement((512.0, 32000.0): 6.3875e+06 median=0.0), Measurement((512.0, 40000.0): 7.98438e+06 median=0.0), Measurement((1024.0, 8000.0): 1.59844e+06 median=0.0), Measurement((1024.0, 16000.0): 3.19688e+06 median=0.0), Measurement((1024.0, 24000.0): 4.79531e+06 median=0.0), Measurement((1024.0, 32000.0): 6.39375e+06 median=0.0), Measurement((1024.0, 40000.0): 7.99219e+06 median=0.0), Measurement((2048.0, 8000.0): 1.59922e+06 median=0.0), Measurement((2048.0, 16000.0): 3.19844e+06 median=0.0), Measurement((2048.0, 24000.0): 4.79766e+06 median=0.0), Measurement((2048.0, 32000.0): 6.39688e+06 median=0.0), Measurement((2048.0, 40000.0): 7.99609e+06 median=0.0)]
[Measurement((128.0, 8000.0): 18951.6 median=18950.0), Measurement((128.0, 16000.0): 18951.6 median=18950.0), Measurement((128.0, 24000.0): 18951.6 median=18950.0), Measurement((128.0, 32000.0): 18951.6 median=18950.0), Measurement((128.0, 40000.0): 18951.6 median=18950.0), Measurement((256.0, 8000.0): 38150.8 median=38150.0), Measurement((256.0, 16000.0): 38150.8 median=38150.0), Measurement((256.0, 24000.0): 38150.8 median=38150.0), Measurement((256.0, 32000.0): 38150.8 median=38150.0), Measurement((256.0, 40000.0): 38150.8 median=38150.0), Measurement((512.0, 8000.0): 76550.4 median=76550.0), Measurement((512.0, 16000.0): 76550.4 median=76550.0), Measurement((512.0, 24000.0): 76550.4 median=76550.0), Measurement((512.0, 32000.0): 76550.4 median=76550.0), Measurement((512.0, 40000.0): 76550.4 median=76550.0), Measurement((1024.0, 8000.0): 1.5335e+05 median=1.5335e+05), Measurement((1024.0, 16000.0): 1.5335e+05 median=1.5335e+05), Measurement((1024.0, 24000.0): 1.5335e+05 median=1.5335e+05), Measurement((1024.0, 32000.0): 1.5335e+05 median=1.5335e+05), Measurement((1024.0, 40000.0): 1.5335e+05 median=1.5335e+05), Measurement((2048.0, 8000.0): 3.0695e+05 median=3.0695e+05), Measurement((2048.0, 16000.0): 3.0695e+05 median=3.0695e+05), Measurement((2048.0, 24000.0): 3.0695e+05 median=3.0695e+05), Measurement((2048.0, 32000.0): 3.0695e+05 median=3.0695e+05), Measurement((2048.0, 40000.0): 3.0695e+05 median=3.0695e+05)]
[Measurement((128.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((128.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((128.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((128.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((128.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((256.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((256.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((256.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((256.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((256.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((512.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((512.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((512.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((512.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((512.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((1024.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((1024.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((1024.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((1024.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((1024.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((2048.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((2048.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((2048.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((2048.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((2048.0, 40000.0): 7.56e+07 median=7.56e+07)]
[Measurement((128.0, 8000.0): 1.5875e+06 median=1.6e+06), Measurement((128.0, 16000.0): 3.175e+06 median=3.2e+06), Measurement((128.0, 24000.0): 4.7625e+06 median=4.8e+06), Measurement((128.0, 32000.0): 6.35e+06 median=6.4e+06), Measurement((128.0, 40000.0): 7.9375e+06 median=8e+06), Measurement((256.0, 8000.0): 1.59375e+06 median=1.6e+06), Measurement((256.0, 16000.0): 3.1875e+06 median=3.2e+06), Measurement((256.0, 24000.0): 4.78125e+06 median=4.8e+06), Measurement((256.0, 32000.0): 6.375e+06 median=6.4e+06), Measurement((256.0, 40000.0): 7.96875e+06 median=8e+06), Measurement((512.0, 8000.0): 1.59688e+06 median=1.6e+06), Measurement((512.0, 16000.0): 3.19375e+06 median=3.2e+06), Measurement((512.0, 24000.0): 4.79062e+06 median=4.8e+06), Measurement((512.0, 32000.0): 6.3875e+06 median=6.4e+06), Measurement((512.0, 40000.0): 7.98438e+06 median=8e+06), Measurement((1024.0, 8000.0): 1.59844e+06 median=1.6e+06), Measurement((1024.0, 16000.0): 3.19688e+06 median=3.2e+06), Measurement((1024.0, 24000.0): 4.79531e+06 median=4.8e+06), Measurement((1024.0, 32000.0): 6.39375e+06 median=6.4e+06), Measurement((1024.0, 40000.0): 7.99219e+06 median=8e+06), Measurement((2048.0, 8000.0): 1.59922e+06 median=1.6e+06), Measurement((2048.0, 16000.0): 3.19844e+06 median=3.2e+06), Measurement((2048.0, 24000.0): 4.79766e+06 median=4.8e+06), Measurement((2048.0, 32000.0): 6.39688e+06 median=6.4e+06), Measurement((2048.0, 40000.0): 7.99609e+06 median=8e+06)]
[Measurement((128.0, 8000.0): 7.84785e+06 median=7.84765e+06), Measurement((128.0, 16000.0): 2.24108e+07 median=2.24106e+07), Measurement((128.0, 24000.0): 4.03328e+07 median=4.03326e+07), Measurement((128.0, 32000.0): 6.27348e+07 median=6.27346e+07), Measurement((128.0, 40000.0): 8.82166e+07 median=8.82164e+07), Measurement((256.0, 8000.0): 7.84785e+06 median=7.84765e+06), Measurement((256.0, 16000.0): 2.24108e+07 median=2.24106e+07), Measurement((256.0, 24000.0): 4.03328e+07 median=4.03326e+07), Measurement((256.0, 32000.0): 6.27348e+07 median=6.27346e+07), Measurement((256.0, 40000.0): 8.82166e+07 median=8.82164e+07), Measurement((512.0, 8000.0): 7.84785e+06 median=7.84765e+06), Measurement((512.0, 16000.0): 2.24108e+07 median=2.24106e+07), Measurement((512.0, 24000.0): 4.03328e+07 median=4.03326e+07), Measurement((512.0, 32000.0): 6.27348e+07 median=6.27346e+07), Measurement((512.0, 40000.0): 8.82166e+07 median=8.82164e+07), Measurement((1024.0, 8000.0): 7.84785e+06 median=7.84765e+06), Measurement((1024.0, 16000.0): 2.24108e+07 median=2.24106e+07), Measurement((1024.0, 24000.0): 4.03328e+07 median=4.03326e+07), Measurement((1024.0, 32000.0): 6.27348e+07 median=6.27346e+07), Measurement((1024.0, 40000.0): 8.82166e+07 median=8.82164e+07), Measurement((2048.0, 8000.0): 7.84785e+06 median=7.84765e+06), Measurement((2048.0, 16000.0): 2.24108e+07 median=2.24106e+07), Measurement((2048.0, 24000.0): 4.03328e+07 median=4.03326e+07), Measurement((2048.0, 32000.0): 6.27348e+07 median=6.27346e+07), Measurement((2048.0, 40000.0): 8.82166e+07 median=8.82164e+07)]
[Measurement((128.0, 8000.0): 1.5875e+06 median=0.0), Measurement((128.0, 16000.0): 3.175e+06 median=0.0), Measurement((128.0, 24000.0): 4.7625e+06 median=0.0), Measurement((128.0, 32000.0): 6.35e+06 median=0.0), Measurement((128.0, 40000.0): 7.9375e+06 median=0.0), Measurement((256.0, 8000.0): 1.59375e+06 median=0.0), Measurement((256.0, 16000.0): 3.1875e+06 median=0.0), Measurement((256.0, 24000.0): 4.78125e+06 median=0.0), Measurement((256.0, 32000.0): 6.375e+06 median=0.0), Measurement((256.0, 40000.0): 7.96875e+06 median=0.0), Measurement((512.0, 8000.0): 1.59688e+06 median=0.0), Measurement((512.0, 16000.0): 3.19375e+06 median=0.0), Measurement((512.0, 24000.0): 4.79062e+06 median=0.0), Measurement((512.0, 32000.0): 6.3875e+06 median=0.0), Measurement((512.0, 40000.0): 7.98438e+06 median=0.0), Measurement((1024.0, 8000.0): 1.59844e+06 median=0.0), Measurement((1024.0, 16000.0): 3.19688e+06 median=0.0), Measurement((1024.0, 24000.0): 4.79531e+06 median=0.0), Measurement((1024.0, 32000.0): 6.39375e+06 median=0.0), Measurement((1024.0, 40000.0): 7.99219e+06 median=0.0), Measurement((2048.0, 8000.0): 1.59922e+06 median=0.0), Measurement((2048.0, 16000.0): 3.19844e+06 median=0.0), Measurement((2048.0, 24000.0): 4.79766e+06 median=0.0), Measurement((2048.0, 32000.0): 6.39688e+06 median=0.0), Measurement((2048.0, 40000.0): 7.99609e+06 median=0.0)]
[Measurement((128.0, 8000.0): 18951.6 median=18950.0), Measurement((128.0, 16000.0): 18951.6 median=18950.0), Measurement((128.0, 24000.0): 18951.6 median=18950.0), Measurement((128.0, 32000.0): 18951.6 median=18950.0), Measurement((128.0, 40000.0): 18951.6 median=18950.0), Measurement((256.0, 8000.0): 38150.8 median=38150.0), Measurement((256.0, 16000.0): 38150.8 median=38150.0), Measurement((256.0, 24000.0): 38150.8 median=38150.0), Measurement((256.0, 32000.0): 38150.8 median=38150.0), Measurement((256.0, 40000.0): 38150.8 median=38150.0), Measurement((512.0, 8000.0): 76550.4 median=76550.0), Measurement((512.0, 16000.0): 76550.4 median=76550.0), Measurement((512.0, 24000.0): 76550.4 median=76550.0), Measurement((512.0, 32000.0): 76550.4 median=76550.0), Measurement((512.0, 40000.0): 76550.4 median=76550.0), Measurement((1024.0, 8000.0): 1.5335e+05 median=1.5335e+05), Measurement((1024.0, 16000.0): 1.5335e+05 median=1.5335e+05), Measurement((1024.0, 24000.0): 1.5335e+05 median=1.5335e+05), Measurement((1024.0, 32000.0): 1.5335e+05 median=1.5335e+05), Measurement((1024.0, 40000.0): 1.5335e+05 median=1.5335e+05), Measurement((2048.0, 8000.0): 3.0695e+05 median=3.0695e+05), Measurement((2048.0, 16000.0): 3.0695e+05 median=3.0695e+05), Measurement((2048.0, 24000.0): 3.0695e+05 median=3.0695e+05), Measurement((2048.0, 32000.0): 3.0695e+05 median=3.0695e+05), Measurement((2048.0, 40000.0): 3.0695e+05 median=3.0695e+05)]
[Measurement((128.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((128.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((128.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((128.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((128.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((256.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((256.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((256.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((256.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((256.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((512.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((512.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((512.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((512.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((512.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((1024.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((1024.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((1024.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((1024.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((1024.0, 40000.0): 7.56e+07 median=7.56e+07), Measurement((2048.0, 8000.0): 6.72e+06 median=6.72e+06), Measurement((2048.0, 16000.0): 1.92e+07 median=1.92e+07), Measurement((2048.0, 24000.0): 3.456e+07 median=3.456e+07), Measurement((2048.0, 32000.0): 5.376e+07 median=5.376e+07), Measurement((2048.0, 40000.0): 7.56e+07 median=7.56e+07)]
[Measurement((128.0, 8000.0): 1.5875e+06 median=1.6e+06), Measurement((128.0, 16000.0): 3.175e+06 median=3.2e+06), Measurement((128.0, 24000.0): 4.7625e+06 median=4.8e+06), Measurement((128.0, 32000.0): 6.35e+06 median=6.4e+06), Measurement((128.0, 40000.0): 7.9375e+06 median=8e+06), Measurement((256.0, 8000.0): 1.59375e+06 median=1.6e+06), Measurement((256.0, 16000.0): 3.1875e+06 median=3.2e+06), Measurement((256.0, 24000.0): 4.78125e+06 median=4.8e+06), Measurement((256.0, 32000.0): 6.375e+06 median=6.4e+06), Measurement((256.0, 40000.0): 7.96875e+06 median=8e+06), Measurement((512.0, 8000.0): 1.59688e+06 median=1.6e+06), Measurement((512.0, 16000.0): 3.19375e+06 median=3.2e+06), Measurement((512.0, 24000.0): 4.79062e+06 median=4.8e+06), Measurement((512.0, 32000.0): 6.3875e+06 median=6.4e+06), Measurement((512.0, 40000.0): 7.98438e+06 median=8e+06), Measurement((1024.0, 8000.0): 1.59844e+06 median=1.6e+06), Measurement((1024.0, 16000.0): 3.19688e+06 median=3.2e+06), Measurement((1024.0, 24000.0): 4.79531e+06 median=4.8e+06), Measurement((1024.0, 32000.0): 6.39375e+06 median=6.4e+06), Measurement((1024.0, 40000.0): 7.99219e+06 median=8e+06), Measurement((2048.0, 8000.0): 1.59922e+06 median=1.6e+06), Measurement((2048.0, 16000.0): 3.19844e+06 median=3.2e+06), Measurement((2048.0, 24000.0): 4.79766e+06 median=4.8e+06), Measurement((2048.0, 32000.0): 6.39688e+06 median=6.4e+06), Measurement((2048.0, 40000.0): 7.99609e+06 median=8e+06)]
